xP4]utt number,xP4]subjses,gesture description::transcript number,gesture description::utt #,gesture description::within utt sign seq,gesture description::form gloss,gesture description::utt case output,gesture description::link orig,view ar|en,view predicate,view pa|sim|pic,view re|po|lo,view pl|so|in,view oth element,xP4]utt number,utt proposition number,proposition type
,,,156,11,zipper,pa4/pa5,seq (-),,,,,,,,,
,,,156,12,PRESS,ac4,sim (+),,,,,,,,,
,,,156,13,MOVE UP,ac5,sim (+),,,,,,,,,
,,,156,14,yarn ,en3,seq (-),,,,,,,,,
,,,156,15,good,good,seq (-),,,,,,,,,
,,,156,16,xylophone,en6,seq (-),,,,,,,,,
,,,156,17,good,good,end (•),,,,,,,,,
157.00 ,TDC101 S02 child,,157,1,xiphias,po1/ar2/pa3/pa4,seq (-),fin,(BELONGS TO),,xiphias,,,157.00 ,1,stat poss
,,,157,2,good,good,seq (-),,,,,,,,,
,,,157,3,fin,en1,seq (-),,,,,,,,,
,,,157,4,GO BACK AND FORTH,ac2,seq (-),,,,,,,,,
,,,157,5,PICK UP,ac3,seq (-),,,,,,,,,
,,,157,6,MOVE UP,ac4,sim (+),,,,,,,,,
,,,157,7,CHEW,ac5,end (•),,,,,,,,,
157.00 ,TDC101 S02 child,,157,1,xiphias,po1/ar2/pa3/pa4,seq (-),xiphias,GO BACK AND FORTH,,,,,157.00 ,2,transport
,,,157,2,good,good,seq (-),,,,,,,,,
,,,157,3,fin,en1,seq (-),,,,,,,,,
,,,157,4,GO BACK AND FORTH,ac2,seq (-),,,,,,,,,
,,,157,5,PICK UP,ac3,seq (-),,,,,,,,,
,,,157,6,MOVE UP,ac4,sim (+),,,,,,,,,
,,,157,7,CHEW,ac5,end (•),,,,,,,,,
157.00 ,TDC101 S02 child,,157,1,xiphias,po1/ar2/pa3/pa4,seq (-),(aysenur),PICK UP,xiphias,,,,157.00 ,3,transform
,,,157,2,good,good,seq (-),,,,,,,,,
,,,157,3,fin,en1,seq (-),,,,,,,,,
,,,157,4,GO BACK AND FORTH,ac2,seq (-),,,,,,,,,
,,,157,5,PICK UP,ac3,seq (-),,,,,,,,,
,,,157,6,MOVE UP,ac4,sim (+),,,,,,,,,
,,,157,7,CHEW,ac5,end (•),,,,,,,,,
157.00 ,TDC101 S02 child,,157,1,xiphias,po1/ar2/pa3/pa4,seq (-),(aysenur),MOVE UP,xiphias,(mouth),,,157.00 ,4,transfer
,,,157,2,good,good,seq (-),,,,,,,,,
,,,157,3,fin,en1,seq (-),,,,,,,,,
,,,157,4,GO BACK AND FORTH,ac2,seq (-),,,,,,,,,
,,,157,5,PICK UP,ac3,seq (-),,,,,,,,,
,,,157,6,MOVE UP,ac4,sim (+),,,,,,,,,
,,,157,7,CHEW,ac5,end (•),,,,,,,,,
157.00 ,TDC101 S02 child,,157,1,xiphias,po1/ar2/pa3/pa4,seq (-),(aysenur),CHEW,,,,,157.00 ,5,perform
,,,157,2,good,good,seq (-),,,,,,,,,
,,,157,3,fin,en1,seq (-),,,,,,,,,
,,,157,4,GO BACK AND FORTH,ac2,seq (-),,,,,,,,,
,,,157,5,PICK UP,ac3,seq (-),,,,,,,,,
,,,157,6,MOVE UP,ac4,sim (+),,,,,,,,,
,,,157,7,CHEW,ac5,end (•),,,,,,,,,
158.00 ,TDC101 S02 child,,158,1,walrus,po,seq (-),tooth,(BELONGS TO),,walrus,,,158.00 ,1,stat poss
,,,158,2,good,good,seq (-),,,,,,,,,
,,,158,3,tooth,en,seq (-),,,,,,,,,
,,,158,4,tooth,en,end (•),,,,,,,,,
159.00 ,TDC101 S02 child,,159,1,q,q,seq (-),,,,,,,159.00 ,1,q
,,,159,2,EXIST CYLINDER,de,end (•),,,,,,,,,
160.00 ,TDC101 S02 child,,160,1,TRACE MOOSE,de,seq (-),(moose),TRACE MOOSE,,,,,160.00 ,1,descriptor
,,,160,2,good,good,end (•),,,,,,,,,
161.00 ,TDC101 S02 child,,161,1,TRACE MOTH,de,seq (-),(moth),TRACE MOTH,,,,,161.00 ,1,descriptor
,,,161,2,good,good,end (•),,,,,,,,,
162.00 ,TDC101 S02 child,,162,1,kenny bear ,en,seq (-),kenny bear ,POSE KENNY BEAR,,,,,162.00 ,1,descriptor
,,,162,2,POSE KENNY BEAR,de,end (•),,,,,,,,,
163.00 ,TDC101 S02 child,,163,1,kenny bear 1,en1/ar4,seq (-),kenny bear 1,(---),,,,,163.00 ,1,existence
,,,163,2,good,good,seq (-),,,,,,,,,
,,,163,3,kenny bear 2,en2,seq (-),,,,,,,,,
,,,163,4,good,good,seq (-),,,,,,,,,
,,,163,5,sink,en3,seq (-),,,,,,,,,
,,,163,6,good,good,seq (-),,,,,,,,,
,,,163,7,kenny bear 1,en1/ar4,seq (-),,,,,,,,,
,,,163,8,MOVE AROUND,ac4,end (•),,,,,,,,,
163.00 ,TDC101 S02 child,,163,1,kenny bear 1,en1/ar4,seq (-),kenny bear 2,(---),,,,,163.00 ,2,existence
,,,163,2,good,good,seq (-),,,,,,,,,
,,,163,3,kenny bear 2,en2,seq (-),,,,,,,,,
,,,163,4,good,good,seq (-),,,,,,,,,
,,,163,5,sink,en3,seq (-),,,,,,,,,
,,,163,6,good,good,seq (-),,,,,,,,,
,,,163,7,kenny bear 1,en1/ar4,seq (-),,,,,,,,,
,,,163,8,MOVE AROUND,ac4,end (•),,,,,,,,,
163.00 ,TDC101 S02 child,,163,1,kenny bear 1,en1/ar4,seq (-),sink,(---),,,,,163.00 ,3,existence
,,,163,2,good,good,seq (-),,,,,,,,,
,,,163,3,kenny bear 2,en2,seq (-),,,,,,,,,
,,,163,4,good,good,seq (-),,,,,,,,,
,,,163,5,sink,en3,seq (-),,,,,,,,,
,,,163,6,good,good,seq (-),,,,,,,,,
,,,163,7,kenny bear 1,en1/ar4,seq (-),,,,,,,,,
,,,163,8,MOVE AROUND,ac4,end (•),,,,,,,,,
163.00 ,TDC101 S02 child,,163,1,kenny bear 1,en1/ar4,seq (-),kenny bear 1,MOVE AROUND,(washcloth),,,,163.00 ,4,transform
,,,163,2,good,good,seq (-),,,,,,,,,
,,,163,3,kenny bear 2,en2,seq (-),,,,,,,,,
,,,163,4,good,good,seq (-),,,,,,,,,
,,,163,5,sink,en3,seq (-),,,,,,,,,
,,,163,6,good,good,seq (-),,,,,,,,,
,,,163,7,kenny bear 1,en1/ar4,seq (-),,,,,,,,,
,,,163,8,MOVE AROUND,ac4,end (•),,,,,,,,,
164.00 ,TDC101 S02 child,,164,1,towel,en1,seq (-),towel,(---),,,,,164.00 ,1,existence
,,,164,2,good,good,seq (-),,,,,,,,,
,,,164,3,kenny bear 1,en2,seq (-),,,,,,,,,
,,,164,4,good,good,seq (-),,,,,,,,,
,,,164,5,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,6,good,good,seq (-),,,,,,,,,
,,,164,7,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,8,COMB,ac3,seq (-),,,,,,,,,
,,,164,9,COMB,ac3,seq (-),,,,,,,,,
,,,164,10,COMB,q,,,,,,,,,,
,,,164,11,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,12,good,good,seq (-),,,,,,,,,
,,,164,13,kenny bear 1,en2,seq (-),,,,,,,,,
,,,164,14,good,good,seq (-),,,,,,,,,
,,,164,15,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,16,good,good,seq (-),,,,,,,,,
,,,164,17,kenny bear 3,en4,seq (-),,,,,,,,,
,,,164,18,good,good,seq (-),,,,,,,,,
,,,164,19,table,en5,seq (-),,,,,,,,,
,,,164,20,good,good,seq (-),,,,,,,,,
,,,164,21,maple syrup,en6,seq (-),,,,,,,,,
,,,164,22,table,en5,seq (-),,,,,,,,,
,,,164,23,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,24,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,25,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,26,BITE,ac9,end (•),,,,,,,,,
164.00 ,TDC101 S02 child,,164,1,towel,en1,seq (-),kenny bear 1,(---),,,,,164.00 ,2,existence
,,,164,2,good,good,seq (-),,,,,,,,,
,,,164,3,kenny bear 1,en2,seq (-),,,,,,,,,
,,,164,4,good,good,seq (-),,,,,,,,,
,,,164,5,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,6,good,good,seq (-),,,,,,,,,
,,,164,7,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,8,COMB,ac3,seq (-),,,,,,,,,
,,,164,9,COMB,ac3,seq (-),,,,,,,,,
,,,164,10,COMB,q,,,,,,,,,,
,,,164,11,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,12,good,good,seq (-),,,,,,,,,
,,,164,13,kenny bear 1,en2,seq (-),,,,,,,,,
,,,164,14,good,good,seq (-),,,,,,,,,
,,,164,15,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,16,good,good,seq (-),,,,,,,,,
,,,164,17,kenny bear 3,en4,seq (-),,,,,,,,,
,,,164,18,good,good,seq (-),,,,,,,,,
,,,164,19,table,en5,seq (-),,,,,,,,,
,,,164,20,good,good,seq (-),,,,,,,,,
,,,164,21,maple syrup,en6,seq (-),,,,,,,,,
,,,164,22,table,en5,seq (-),,,,,,,,,
,,,164,23,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,24,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,25,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,26,BITE,ac9,end (•),,,,,,,,,
164.00 ,TDC101 S02 child,,164,1,towel,en1,seq (-),kenny bear 2,MOVE DOWN,(comb),(hair),,,164.00 ,3,transfer
,,,164,2,good,good,seq (-),,,,,,,,,
,,,164,3,kenny bear 1,en2,seq (-),,,,,,,,,
,,,164,4,good,good,seq (-),,,,,,,,,
,,,164,5,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,6,good,good,seq (-),,,,,,,,,
,,,164,7,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,8,COMB,ac3,seq (-),,,,,,,,,
,,,164,9,COMB,ac3,seq (-),,,,,,,,,
,,,164,10,COMB,q,,,,,,,,,,
,,,164,11,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,12,good,good,seq (-),,,,,,,,,
,,,164,13,kenny bear 1,en2,seq (-),,,,,,,,,
,,,164,14,good,good,seq (-),,,,,,,,,
,,,164,15,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,16,good,good,seq (-),,,,,,,,,
,,,164,17,kenny bear 3,en4,seq (-),,,,,,,,,
,,,164,18,good,good,seq (-),,,,,,,,,
,,,164,19,table,en5,seq (-),,,,,,,,,
,,,164,20,good,good,seq (-),,,,,,,,,
,,,164,21,maple syrup,en6,seq (-),,,,,,,,,
,,,164,22,table,en5,seq (-),,,,,,,,,
,,,164,23,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,24,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,25,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,26,BITE,ac9,end (•),,,,,,,,,
164.00 ,TDC101 S02 child,,164,1,towel,en1,seq (-),kenny bear 3,(---),,,,,164.00 ,4,existence
,,,164,2,good,good,seq (-),,,,,,,,,
,,,164,3,kenny bear 1,en2,seq (-),,,,,,,,,
,,,164,4,good,good,seq (-),,,,,,,,,
,,,164,5,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,6,good,good,seq (-),,,,,,,,,
,,,164,7,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,8,COMB,ac3,seq (-),,,,,,,,,
,,,164,9,COMB,ac3,seq (-),,,,,,,,,
,,,164,10,COMB,q,,,,,,,,,,
,,,164,11,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,12,good,good,seq (-),,,,,,,,,
,,,164,13,kenny bear 1,en2,seq (-),,,,,,,,,
,,,164,14,good,good,seq (-),,,,,,,,,
,,,164,15,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,16,good,good,seq (-),,,,,,,,,
,,,164,17,kenny bear 3,en4,seq (-),,,,,,,,,
,,,164,18,good,good,seq (-),,,,,,,,,
,,,164,19,table,en5,seq (-),,,,,,,,,
,,,164,20,good,good,seq (-),,,,,,,,,
,,,164,21,maple syrup,en6,seq (-),,,,,,,,,
,,,164,22,table,en5,seq (-),,,,,,,,,
,,,164,23,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,24,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,25,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,26,BITE,ac9,end (•),,,,,,,,,
164.00 ,TDC101 S02 child,,164,1,towel,en1,seq (-),table,(---),,,,,164.00 ,5,existence
,,,164,2,good,good,seq (-),,,,,,,,,
,,,164,3,kenny bear 1,en2,seq (-),,,,,,,,,
,,,164,4,good,good,seq (-),,,,,,,,,
,,,164,5,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,6,good,good,seq (-),,,,,,,,,
,,,164,7,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,8,COMB,ac3,seq (-),,,,,,,,,
,,,164,9,COMB,ac3,seq (-),,,,,,,,,
,,,164,10,COMB,q,,,,,,,,,,
,,,164,11,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,12,good,good,seq (-),,,,,,,,,
,,,164,13,kenny bear 1,en2,seq (-),,,,,,,,,
,,,164,14,good,good,seq (-),,,,,,,,,
,,,164,15,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,16,good,good,seq (-),,,,,,,,,
,,,164,17,kenny bear 3,en4,seq (-),,,,,,,,,
,,,164,18,good,good,seq (-),,,,,,,,,
,,,164,19,table,en5,seq (-),,,,,,,,,
,,,164,20,good,good,seq (-),,,,,,,,,
,,,164,21,maple syrup,en6,seq (-),,,,,,,,,
,,,164,22,table,en5,seq (-),,,,,,,,,
,,,164,23,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,24,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,25,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,26,BITE,ac9,end (•),,,,,,,,,
164.00 ,TDC101 S02 child,,164,1,towel,en1,seq (-),maple syrup,(---),,,,,164.00 ,6,existence
,,,164,2,good,good,seq (-),,,,,,,,,
,,,164,3,kenny bear 1,en2,seq (-),,,,,,,,,
,,,164,4,good,good,seq (-),,,,,,,,,
,,,164,5,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,6,good,good,seq (-),,,,,,,,,
,,,164,7,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,8,COMB,ac3,seq (-),,,,,,,,,
,,,164,9,COMB,ac3,seq (-),,,,,,,,,
,,,164,10,COMB,q,,,,,,,,,,
,,,164,11,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,12,good,good,seq (-),,,,,,,,,
,,,164,13,kenny bear 1,en2,seq (-),,,,,,,,,
,,,164,14,good,good,seq (-),,,,,,,,,
,,,164,15,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,16,good,good,seq (-),,,,,,,,,
,,,164,17,kenny bear 3,en4,seq (-),,,,,,,,,
,,,164,18,good,good,seq (-),,,,,,,,,
,,,164,19,table,en5,seq (-),,,,,,,,,
,,,164,20,good,good,seq (-),,,,,,,,,
,,,164,21,maple syrup,en6,seq (-),,,,,,,,,
,,,164,22,table,en5,seq (-),,,,,,,,,
,,,164,23,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,24,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,25,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,26,BITE,ac9,end (•),,,,,,,,,
164.00 ,TDC101 S02 child,,164,1,towel,en1,seq (-),(someone),MOVE UP,(spoon),(mouth),,,164.00 ,7,transfer
,,,164,2,good,good,seq (-),,,,,,,,,
,,,164,3,kenny bear 1,en2,seq (-),,,,,,,,,
,,,164,4,good,good,seq (-),,,,,,,,,
,,,164,5,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,6,good,good,seq (-),,,,,,,,,
,,,164,7,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,8,COMB,ac3,seq (-),,,,,,,,,
,,,164,9,COMB,ac3,seq (-),,,,,,,,,
,,,164,10,COMB,q,,,,,,,,,,
,,,164,11,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,12,good,good,seq (-),,,,,,,,,
,,,164,13,kenny bear 1,en2,seq (-),,,,,,,,,
,,,164,14,good,good,seq (-),,,,,,,,,
,,,164,15,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,16,good,good,seq (-),,,,,,,,,
,,,164,17,kenny bear 3,en4,seq (-),,,,,,,,,
,,,164,18,good,good,seq (-),,,,,,,,,
,,,164,19,table,en5,seq (-),,,,,,,,,
,,,164,20,good,good,seq (-),,,,,,,,,
,,,164,21,maple syrup,en6,seq (-),,,,,,,,,
,,,164,22,table,en5,seq (-),,,,,,,,,
,,,164,23,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,24,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,25,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,26,BITE,ac9,end (•),,,,,,,,,
164.00 ,TDC101 S02 child,,164,1,towel,en1,seq (-),(aysenur),BITE,(spoon),,,,164.00 ,8,transform
,,,164,2,good,good,seq (-),,,,,,,,,
,,,164,3,kenny bear 1,en2,seq (-),,,,,,,,,
,,,164,4,good,good,seq (-),,,,,,,,,
,,,164,5,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,6,good,good,seq (-),,,,,,,,,
,,,164,7,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,8,COMB,ac3,seq (-),,,,,,,,,
,,,164,9,COMB,ac3,seq (-),,,,,,,,,
,,,164,10,COMB,q,,,,,,,,,,
,,,164,11,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,12,good,good,seq (-),,,,,,,,,
,,,164,13,kenny bear 1,en2,seq (-),,,,,,,,,
,,,164,14,good,good,seq (-),,,,,,,,,
,,,164,15,kenny bear 2,ar3,seq (-),,,,,,,,,
,,,164,16,good,good,seq (-),,,,,,,,,
,,,164,17,kenny bear 3,en4,seq (-),,,,,,,,,
,,,164,18,good,good,seq (-),,,,,,,,,
,,,164,19,table,en5,seq (-),,,,,,,,,
,,,164,20,good,good,seq (-),,,,,,,,,
,,,164,21,maple syrup,en6,seq (-),,,,,,,,,
,,,164,22,table,en5,seq (-),,,,,,,,,
,,,164,23,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,24,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,25,MOVE UP,ac7,sim (+),,,,,,,,,
,,,164,26,BITE,ac9,end (•),,,,,,,,,
164.50 ,TDC101 S02 child,,164.5,1,TEETHBRUSH,ac,end (•),(aysenur),MOVE BACK AND FORTH,(toothbrush),,,,164.50 ,1,transform
164.70 ,TDC101 S02 child,,164.7,1,PULL DOWN,ac1,sim (+),(aysenur),PULL DOWN,(tie),(chest),,,164.70 ,1,transfer
,,,164.7,2,GO UP,ac2,seq (-),,,,,,,,,
,,,164.7,3,good,good,end (•),,,,,,,,,
164.70 ,TDC101 S02 child,,164.7,1,PULL DOWN,ac1,sim (+),(shoulders),GO UP,,(ears),,,164.70 ,2,transport
,,,164.7,2,GO UP,ac2,seq (-),,,,,,,,,
,,,164.7,3,good,good,end (•),,,,,,,,,
165.00 ,TDC101 S02 child,,165,1,carrots,pa1/pa3,seq (-),(aysenur),HOLD ROUND SHAPE,carrots,,,,165.00 ,1,transform
,,,165,2,HOLD ROUND SHAPE,ac1,sim (+),,,,,,,,,
,,,165,3,CHEW,ac3,seq (-),,,,,,,,,
,,,165,4,MOVE BACK AND FORTH,ac2,sim (+),,,,,,,,,
,,,165,5,CHEW,ac3,seq (-),,,,,,,,,
,,,165,6,MOVE BACK AND FORTH ,ac2,end (•),,,,,,,,,
165.00 ,TDC101 S02 child,,165,1,carrots,pa1/pa3,seq (-),(aysenur),MOVE BACK AND FORTH,carrots,,,,165.00 ,2,transform
,,,165,2,HOLD ROUND SHAPE,ac1,sim (+),,,,,,,,,
,,,165,3,CHEW,ac3,seq (-),,,,,,,,,
,,,165,4,MOVE BACK AND FORTH,ac2,sim (+),,,,,,,,,
,,,165,5,CHEW,ac3,seq (-),,,,,,,,,
,,,165,6,MOVE BACK AND FORTH ,ac2,end (•),,,,,,,,,
165.00 ,TDC101 S02 child,,165,1,carrots,pa1/pa3,seq (-),(aysenur),CHEW,carrots,,,,165.00 ,3,transform
,,,165,2,HOLD ROUND SHAPE,ac1,sim (+),,,,,,,,,
,,,165,3,CHEW,ac3,seq (-),,,,,,,,,
,,,165,4,MOVE BACK AND FORTH,ac2,sim (+),,,,,,,,,
,,,165,5,CHEW,ac3,seq (-),,,,,,,,,
,,,165,6,MOVE BACK AND FORTH ,ac2,end (•),,,,,,,,,
166.00 ,TDC101 S02 child,,166,1,self,en,end (•),self,(---),,,,,166.00 ,1,existence
167.00 ,TDC101 S02 child,,167,1,molly,ar1,seq (-),molly,TICKLE,(molly foot),,,,167.00 ,1,transform
,,,167,2,TICKLE,ac1,seq (-),,,,,,,,,
,,,167,3,foot,sim2,end (•),,,,,,,,,
167.00 ,TDC101 S02 child,,167,1,molly,ar1,seq (-),(molly foot),(IS LIKE),foot,,,,167.00 ,2,similarity
,,,167,2,TICKLE,ac1,seq (-),,,,,,,,,
,,,167,3,foot,sim2,end (•),,,,,,,,,
168.00 ,TDC101 S02 child,,168,1,foot,en1,seq (-),foot,EXTENT FOOT,,,,,168.00 ,1,descriptor
,,,168,2,foot,en1,seq (-),,,,,,,,,
,,,168,3,EXTENT FOOT,de1,seq (-),,,,,,,,,
,,,168,4,PULL,ac2,seq (-),,,,,,,,,
,,,168,5,MOVE AROUND,ac3,end (•),,,,,,,,,
168.00 ,TDC101 S02 child,,168,1,foot,en1,seq (-),(aysenur),PULL,(shoelaces),,,,168.00 ,2,transform
,,,168,2,foot,en1,seq (-),,,,,,,,,
,,,168,3,EXTENT FOOT,de1,seq (-),,,,,,,,,
,,,168,4,PULL,ac2,seq (-),,,,,,,,,
,,,168,5,MOVE AROUND,ac3,end (•),,,,,,,,,
168.00 ,TDC101 S02 child,,168,1,foot,en1,seq (-),(aysenur),MOVE AROUND,(shoelaces),,,,168.00 ,3,transform
,,,168,2,foot,en1,seq (-),,,,,,,,,
,,,168,3,EXTENT FOOT,de1,seq (-),,,,,,,,,
,,,168,4,PULL,ac2,seq (-),,,,,,,,,
,,,168,5,MOVE AROUND,ac3,end (•),,,,,,,,,
169.00 ,TDC101 S02 child,,169,1,elephant trunk,en,seq (-),elephant trunk,TRACE TRUNK,,,,,169.00 ,1,descriptor
,,,169,2,good,good,seq (-),,,,,,,,,
,,,169,3,TRACE TRUNK,de,end (•),,,,,,,,,
170.00 ,TDC101 S02 child,,170,1,good,good,end (•),,,,,,,170.00 ,1,no prop
171.00 ,TDC101 S02 child,,171,1,blocks,en,seq (-),blocks,EXTENT BLOCKS,,,,,171.00 ,1,descriptor
,,,171,2,EXTENT BLOCKS,de,end (•),,,,,,,,,
172.00 ,TDC101 S02 child,,172,1,building set,en,seq (-),building set,EXTENT BUILDING SET,,,,,172.00 ,1,descriptor
,,,172,2,EXTENT BUILDING SET,de,end (•),,,,,,,,,
173.00 ,TDC101 S02 child,,173,1,q,en1,seq (-),q,(---),,,,,173.00 ,1,existence
,,,173,2,truck,en2,seq (-),,,,,,,,,
,,,173,3,loader,en3,seq (-),,,,,,,,,
,,,173,4,loader,en2,end (•),,,,,,,,,
173.00 ,TDC101 S02 child,,173,1,q,en1,seq (-),truck,(---),,,,,173.00 ,2,existence
,,,173,2,truck,en2,seq (-),,,,,,,,,
,,,173,3,loader,en3,seq (-),,,,,,,,,
,,,173,4,loader,en2,end (•),,,,,,,,,
173.00 ,TDC101 S02 child,,173,1,q,en1,seq (-),loader,(---),,,,,173.00 ,3,existence
,,,173,2,truck,en2,seq (-),,,,,,,,,
,,,173,3,loader,en3,seq (-),,,,,,,,,
,,,173,4,loader,en2,end (•),,,,,,,,,
174.00 ,TDC101 S02 child,,174,1,floor,q,seq (-),,,,,,,174.00 ,1,q
,,,174,2,floor,q,seq (-),,,,,,,,,
,,,174,3,point in space,q,seq (-),,,,,,,,,
176.00 ,TDC101 S02 child,,176,1,point in space,q,seq (-),,,,,,,176.00 ,1,q
,,,176,2,point in space,q,end (•),,,,,,,,,
177.00 ,TDC101 S02 child,,177,1,point in space,q,seq (-),,,,,,,177.00 ,1,q
,,,177,2,point in space,q,seq (-),,,,,,,,,
,,,177,3,point in space,q,seq (-),,,,,,,,,
,,,177,4,point in space,q,end (•),,,,,,,,,
178.00 ,TDC101 S02 child,,178,1,flip,flip,end (•),,,,,,,178.00 ,1,no prop
179.00 ,TDC101 S02 child,,179,1,flip,flip,end (•),,,,,,,179.00 ,1,no prop
180.00 ,TDC101 S02 child,,180,1,EXTENT SEESAW,de1,seq (-),(seesaw),EXTENT SEESAW,,,,,180.00 ,1,descriptor
,,,180,2,bear,en2/ar3,seq (-),,,,,,,,,
,,,180,3,GO DOWN,ac3,end (•),,,,,,,,,
180.00 ,TDC101 S02 child,,180,1,EXTENT SEESAW,de1,seq (-),bear,(---),,,,,180.00 ,2,existence
,,,180,2,bear,en2/ar3,seq (-),,,,,,,,,
,,,180,3,GO DOWN,ac3,end (•),,,,,,,,,
180.00 ,TDC101 S02 child,,180,1,EXTENT SEESAW,de1,seq (-),bear,GO DOWN,,(ground),,,180.00 ,3,transport
,,,180,2,bear,en2/ar3,seq (-),,,,,,,,,
,,,180,3,GO DOWN,ac3,end (•),,,,,,,,,
181.00 ,TDC101 S02 child,,181,1,GO UP AND DOWN,ac,end (•),(bear),GO UP AND DOWN,,,(seesaw) | |,,181.00 ,1,perform
182.00 ,TDC101 S02 child,,182,1,TRACE JUNGLE GYM,de,end (•),(jungle gym),TRACE JUNGLE GYM,,,,,182.00 ,1,descriptor
183.00 ,TDC101 S02 child,,183,1,GO UP AND DOWN,ac,end (•),(someone),GO UP AND DOWN,,,(swing) | |,,183.00 ,1,perform
184.00 ,TDC101 S02 child,,184,1,PICK UP,ac1,seq (-),(someone),PICK UP,(someone),,,,184.00 ,1,transform
,,,184,2,GRASP,ac2,sim (+),,,,,,,,,
,,,184,3,GO UP,ac3,end (•),,,,,,,,,
184.00 ,TDC101 S02 child,,184,1,PICK UP,ac1,seq (-),(someone),GRASP,(ladder rung),,,,184.00 ,2,transform
,,,184,2,GRASP,ac2,sim (+),,,,,,,,,
,,,184,3,GO UP,ac3,end (•),,,,,,,,,
184.00 ,TDC101 S02 child,,184,1,PICK UP,ac1,seq (-),(someone),GO UP,,(top of ladder),,,184.00 ,3,transport
,,,184,2,GRASP,ac2,sim (+),,,,,,,,,
,,,184,3,GO UP,ac3,end (•),,,,,,,,,
185.00 ,TDC101 S02 child,,185,1,HOLD ,ac1,seq (-),(someone),HOLD ,(kite string),,,,185.00 ,1,transform
,,,185,2,MOVE UP,ac2,end (•),,,,,,,,,
185.00 ,TDC101 S02 child,,185,1,HOLD ,ac1,seq (-),(someone),MOVE UP,(kite string),(somewhere),,,185.00 ,2,transfer
,,,185,2,MOVE UP,ac2,end (•),,,,,,,,,
186.00 ,TDC101 S02 child,,186,1,cat,en,end (•),cat,(---),,,,,186.00 ,1,existence
187.00 ,TDC101 S02 child,,187,1,hoop,pa1/pa2/pa3,seq (-),(someone),HOLD,hoop,,,,187.00 ,1,transform
,,,187,2,HOLD,ac1,seq (-),,,,,,,,,
,,,187,3,HOLD,ac1,sim (+),,,,,,,,,
,,,187,4,MOVE DOWN,ac2,seq (-),,,,,,,,,
,,,187,5,MOVE BACK,ac3,seq (-),,,,,,,,,
